x=441872.510000,y=4659960.660000,height=304.599369
x=441872.610000,y=4659958.710000,height=304.657081
x=441873.670000,y=4659960.050000,height=304.534862
x=441872.610000,y=4659958.710000,height=304.657081
x=441873.670000,y=4659960.050000,height=304.534862
x=441874.610000,y=4659958.680000,height=304.524252
x=441874.040000,y=4659958.030000,height=304.584036
x=441873.050000,y=4659958.040000,height=304.650914
x=441874.910000,y=4659956.620000,height=304.523827
x=441874.290000,y=4659956.090000,height=304.593351
x=441873.910000,y=4659956.640000,height=304.631092
x=441874.910000,y=4659956.620000,height=304.523827
x=441874.290000,y=4659956.090000,height=304.593351
x=441875.280000,y=4659956.070000,height=304.481046
x=441877.270000,y=4659956.030000,height=304.271030
x=441877.270000,y=4659956.030000,height=304.271030
x=441877.040000,y=4659954.600000,height=304.353142
x=441876.040000,y=4659954.620000,height=304.450405
x=441876.670000,y=4659952.770000,height=304.314705
x=441875.670000,y=4659952.790000,height=304.429163
x=441874.640000,y=4659952.270000,height=304.426904
x=441873.670000,y=4659952.300000,height=304.511232
x=441874.640000,y=4659952.270000,height=304.426904
x=441875.140000,y=4659951.120000,height=304.307582
x=441874.440000,y=4659950.640000,height=304.365435
x=441874.440000,y=4659950.640000,height=304.365435
x=441875.140000,y=4659951.120000,height=304.307582
x=441874.440000,y=4659950.640000,height=304.365435
x=441885.490000,y=4659949.320000,height=303.438006
x=441886.140000,y=4659950.870000,height=303.446960
x=441885.490000,y=4659949.320000,height=303.438006
x=441885.160000,y=4659950.900000,height=303.600161
x=441885.160000,y=4659950.900000,height=303.600161
x=441884.140000,y=4659950.920000,height=303.585398
x=441884.360000,y=4659950.410000,height=303.636522
x=441883.130000,y=4659950.940000,height=303.568469
x=441884.140000,y=4659950.920000,height=303.585398
x=441883.590000,y=4659952.060000,height=303.521770
x=441882.110000,y=4659950.950000,height=303.604331
x=441881.620000,y=4659952.110000,height=303.752674
x=441881.640000,y=4659952.650000,height=303.778132
x=441881.640000,y=4659952.650000,height=303.778132
x=441881.620000,y=4659952.110000,height=303.752674
x=441881.110000,y=4659950.970000,height=303.708749
x=441882.110000,y=4659950.950000,height=303.604331
x=441879.120000,y=4659951.020000,height=303.881887
x=441880.630000,y=4659952.670000,height=303.840535
x=441880.630000,y=4659952.670000,height=303.840535
x=441879.120000,y=4659951.020000,height=303.881887
x=441879.120000,y=4659951.020000,height=303.881887
x=441879.650000,y=4659952.700000,height=303.940313
x=441878.640000,y=4659952.180000,height=304.092567
x=441878.660000,y=4659952.720000,height=304.109181
x=441877.680000,y=4659952.750000,height=304.266582
x=441878.030000,y=4659954.580000,height=304.196934
x=441878.640000,y=4659952.180000,height=304.092567
x=441877.640000,y=4659952.200000,height=304.251500
x=441877.150000,y=4659951.070000,height=304.163724
x=441876.140000,y=4659951.090000,height=304.253909
x=441876.440000,y=4659950.600000,height=304.217093
x=441875.140000,y=4659951.120000,height=304.307582
x=441875.140000,y=4659951.120000,height=304.307582
x=441877.150000,y=4659951.070000,height=304.163724
x=441877.490000,y=4659949.510000,height=304.066751
x=441877.150000,y=4659951.070000,height=304.163724
x=441878.410000,y=4659950.550000,height=304.007354
x=441879.650000,y=4659952.700000,height=303.940313
x=441878.980000,y=4659954.080000,height=304.125811
x=441878.640000,y=4659952.180000,height=304.092567
x=441879.120000,y=4659951.020000,height=303.881887
x=441882.110000,y=4659950.950000,height=303.604331
x=441881.110000,y=4659950.970000,height=303.708749
x=441880.630000,y=4659952.670000,height=303.840535
x=441883.370000,y=4659950.430000,height=303.626898
x=441885.160000,y=4659950.900000,height=303.600161
x=441874.440000,y=4659950.640000,height=304.365435
x=441874.120000,y=4659949.250000,height=304.297664
x=441875.500000,y=4659949.560000,height=304.266620
x=441874.640000,y=4659952.270000,height=304.426904
x=441876.140000,y=4659951.090000,height=304.253909
x=441876.040000,y=4659954.620000,height=304.450405
x=441876.040000,y=4659954.620000,height=304.450405
x=441877.680000,y=4659952.750000,height=304.266582
x=441876.030000,y=4659957.990000,height=304.358842
x=441876.030000,y=4659957.990000,height=304.358842
x=441876.030000,y=4659957.990000,height=304.358842
x=441875.600000,y=4659958.660000,height=304.400234
x=441875.600000,y=4659958.660000,height=304.400234
x=441876.600000,y=4659958.640000,height=304.265911
x=441875.600000,y=4659958.660000,height=304.400234
x=441875.650000,y=4659960.010000,height=304.411635
x=441875.650000,y=4659960.010000,height=304.411635
x=441874.670000,y=4659960.040000,height=304.494566
x=441875.520000,y=4659960.620000,height=304.421930
x=441875.650000,y=4659960.010000,height=304.411635
x=441875.520000,y=4659960.620000,height=304.421930
x=441874.520000,y=4659960.630000,height=304.483954
x=441873.500000,y=4659960.640000,height=304.523112
x=441873.500000,y=4659960.640000,height=304.523112
x=441874.520000,y=4659960.630000,height=304.483954
x=441873.500000,y=4659960.640000,height=304.523112
x=441873.360000,y=4659962.800000,height=304.465710
x=441873.500000,y=4659960.640000,height=304.523112
x=441874.520000,y=4659960.630000,height=304.483954
x=441875.040000,y=4659958.010000,height=304.473498
x=441875.040000,y=4659958.010000,height=304.473498
x=441873.050000,y=4659958.040000,height=304.650914
x=441872.880000,y=4659956.650000,height=304.636318
x=441873.050000,y=4659958.040000,height=304.650914
x=441874.040000,y=4659958.030000,height=304.584036
x=441873.670000,y=4659960.050000,height=304.534862
x=441873.610000,y=4659958.700000,height=304.594430
x=441873.500000,y=4659960.640000,height=304.523112
x=441872.510000,y=4659960.660000,height=304.599369
x=441871.130000,y=4659962.280000,height=304.504744
x=441871.400000,y=4659965.120000,height=304.434108
x=441872.390000,y=4659965.110000,height=304.360131
x=441871.400000,y=4659965.120000,height=304.434108
x=441872.270000,y=4659966.870000,height=304.268874
x=441872.390000,y=4659965.110000,height=304.360131
x=441873.310000,y=4659966.870000,height=304.287541
x=441873.410000,y=4659965.100000,height=304.363132
x=441874.400000,y=4659965.080000,height=304.273825
x=441872.850000,y=4659967.640000,height=304.243012
x=441872.850000,y=4659967.640000,height=304.243012
x=441871.820000,y=4659967.650000,height=304.244520
x=441872.850000,y=4659967.640000,height=304.243012
x=441871.820000,y=4659967.650000,height=304.244520
x=441872.790000,y=4659969.610000,height=304.031029
x=441871.790000,y=4659969.620000,height=304.105716
x=441872.610000,y=4659970.290000,height=304.044531
x=441872.360000,y=4659972.350000,height=303.934663
x=441871.790000,y=4659969.620000,height=304.105716
x=441872.790000,y=4659969.610000,height=304.031029
x=441870.810000,y=4659967.660000,height=304.284779
x=441871.790000,y=4659969.620000,height=304.105716
x=441869.790000,y=4659967.660000,height=304.267634
x=441868.770000,y=4659967.670000,height=304.305108
x=441867.770000,y=4659969.670000,height=304.189449
x=441868.770000,y=4659967.670000,height=304.305108
x=441866.730000,y=4659969.670000,height=304.141410
x=441867.770000,y=4659969.670000,height=304.189449
x=441866.490000,y=4659970.330000,height=304.096724
x=441867.770000,y=4659969.670000,height=304.189449
x=441867.220000,y=4659966.930000,height=304.258999
x=441868.270000,y=4659966.930000,height=304.363750
x=441867.350000,y=4659965.160000,height=304.524796
x=441867.740000,y=4659967.680000,height=304.303518
x=441868.270000,y=4659966.930000,height=304.363750
x=441868.350000,y=4659965.150000,height=304.515829
x=441869.290000,y=4659966.920000,height=304.381482
x=441869.290000,y=4659966.920000,height=304.381482
x=441870.370000,y=4659965.130000,height=304.423416
x=441870.270000,y=4659966.900000,height=304.322226
x=441871.280000,y=4659966.890000,height=304.310029
x=441870.270000,y=4659966.900000,height=304.322226
x=441871.280000,y=4659966.890000,height=304.310029
x=441872.790000,y=4659969.610000,height=304.031029
x=441871.820000,y=4659967.650000,height=304.244520
x=441871.280000,y=4659966.890000,height=304.310029
x=441871.280000,y=4659966.890000,height=304.310029
x=441872.390000,y=4659965.110000,height=304.360131
x=441872.140000,y=4659962.270000,height=304.474324
x=441874.150000,y=4659962.240000,height=304.446608
x=441875.060000,y=4659964.380000,height=304.263593
x=441874.150000,y=4659962.240000,height=304.446608
x=441875.520000,y=4659960.620000,height=304.421930
x=441876.390000,y=4659962.760000,height=304.283711
x=441877.160000,y=4659962.200000,height=304.298154
x=441876.510000,y=4659960.600000,height=304.311457
x=441876.510000,y=4659960.600000,height=304.311457
x=441876.620000,y=4659959.990000,height=304.289453
x=441877.630000,y=4659959.980000,height=304.279781
x=441877.630000,y=4659959.980000,height=304.279781
x=441879.530000,y=4659960.560000,height=304.156144
x=441879.630000,y=4659959.940000,height=304.157271
x=441880.900000,y=4659956.500000,height=303.997562
x=441879.240000,y=4659955.980000,height=304.077593
x=441878.010000,y=4659957.950000,height=304.233506
x=441876.600000,y=4659958.640000,height=304.265911
x=441877.000000,y=4659957.960000,height=304.277333
x=441878.240000,y=4659956.000000,height=304.155717
x=441877.040000,y=4659954.600000,height=304.353142
x=441879.020000,y=4659954.560000,height=304.106661
x=441878.890000,y=4659956.540000,height=304.108375
x=441879.980000,y=4659954.530000,height=303.930771
x=441879.890000,y=4659956.520000,height=303.990186
x=441881.000000,y=4659954.520000,height=303.954419
x=441880.630000,y=4659952.670000,height=303.840535
x=441880.630000,y=4659952.670000,height=303.840535
x=441881.990000,y=4659954.490000,height=303.827475
x=441880.900000,y=4659956.500000,height=303.997562
x=441881.900000,y=4659956.490000,height=303.906320
x=441883.000000,y=4659954.480000,height=303.743613
x=441882.940000,y=4659953.990000,height=303.755066
x=441885.620000,y=4659952.030000,height=303.554967
x=441886.140000,y=4659950.870000,height=303.446960
x=441884.990000,y=4659954.440000,height=303.581548
x=441886.960000,y=4659954.390000,height=303.303015
x=441888.550000,y=4659952.490000,height=303.018891
x=441886.620000,y=4659952.550000,height=303.375460
x=441886.140000,y=4659950.870000,height=303.446960
x=441886.490000,y=4659949.290000,height=303.314326
x=441889.590000,y=4659951.930000,height=303.136428
x=441889.520000,y=4659949.240000,height=303.264690
x=441891.490000,y=4659949.190000,height=303.029674
x=441901.510000,y=4659951.680000,height=302.433753
x=441901.510000,y=4659951.680000,height=302.433753
x=441899.530000,y=4659951.720000,height=302.534797
x=441897.620000,y=4659952.330000,height=302.729870
x=441899.600000,y=4659952.290000,height=302.527987
x=441897.620000,y=4659952.330000,height=302.729870
x=441900.000000,y=4659954.150000,height=302.518826
x=441900.620000,y=4659952.280000,height=302.519459
x=441900.990000,y=4659954.130000,height=302.417682
point: x = 441903.000000, y = 4659954.100000 is not in this area.
x=441864.430000,y=4659950.860000,height=304.806068
x=441866.090000,y=4659951.300000,height=304.785426
x=441865.640000,y=4659952.460000,height=304.833888
x=441867.460000,y=4659949.740000,height=304.761046
x=441869.610000,y=4659952.900000,height=304.598941
x=441869.460000,y=4659950.760000,height=304.655154
x=441870.500000,y=4659949.680000,height=304.677068
x=441869.460000,y=4659950.760000,height=304.655154
x=441872.130000,y=4659951.180000,height=304.484500
x=441873.130000,y=4659951.160000,height=304.475999
x=441872.130000,y=4659951.180000,height=304.484500
x=441873.130000,y=4659951.160000,height=304.475999
x=441873.670000,y=4659952.300000,height=304.511232
x=441871.600000,y=4659952.860000,height=304.498967
x=441873.660000,y=4659952.830000,height=304.507533
x=441876.040000,y=4659954.620000,height=304.450405
x=441874.020000,y=4659954.650000,height=304.540858
x=441873.270000,y=4659956.100000,height=304.620018
x=441873.010000,y=4659954.670000,height=304.518068
x=441869.980000,y=4659954.710000,height=304.601665
x=441872.010000,y=4659954.690000,height=304.545744
x=441871.600000,y=4659952.860000,height=304.498967
x=441871.600000,y=4659952.860000,height=304.498967
x=441869.980000,y=4659954.710000,height=304.601665
x=441869.610000,y=4659952.900000,height=304.598941
x=441869.610000,y=4659952.900000,height=304.598941
x=441868.980000,y=4659954.730000,height=304.654870
x=441867.970000,y=4659954.750000,height=304.678643
x=441868.250000,y=4659956.190000,height=304.745911
x=441867.240000,y=4659956.210000,height=304.770666
x=441867.940000,y=4659954.300000,height=304.635576
x=441866.970000,y=4659954.770000,height=304.746749
x=441865.970000,y=4659954.790000,height=304.774383
x=441865.970000,y=4659954.790000,height=304.774383
x=441865.970000,y=4659954.790000,height=304.774383
x=441866.580000,y=4659952.950000,height=304.747746
x=441865.970000,y=4659954.790000,height=304.774383
x=441864.970000,y=4659954.810000,height=304.858012
x=441865.580000,y=4659952.980000,height=304.828307
x=441865.640000,y=4659952.460000,height=304.833888
x=441864.550000,y=4659952.990000,height=304.813687
x=441865.080000,y=4659951.320000,height=304.804037
x=441864.430000,y=4659950.860000,height=304.806068
x=441863.420000,y=4659949.830000,height=304.898476
x=441864.070000,y=4659951.340000,height=304.810925
x=441863.540000,y=4659953.000000,height=304.796570
x=441864.550000,y=4659952.990000,height=304.813687
x=441865.970000,y=4659954.790000,height=304.774383
x=441866.210000,y=4659956.220000,height=304.753815
x=441866.970000,y=4659954.770000,height=304.746749
x=441867.240000,y=4659956.210000,height=304.770666
x=441868.250000,y=4659956.190000,height=304.745911
x=441868.850000,y=4659956.710000,height=304.691887
x=441871.260000,y=4659956.140000,height=304.605613
x=441871.260000,y=4659956.140000,height=304.605613
x=441871.860000,y=4659956.660000,height=304.596817
x=441872.610000,y=4659958.710000,height=304.657081
x=441871.620000,y=4659958.730000,height=304.709980
x=441869.860000,y=4659956.690000,height=304.679993
x=441869.560000,y=4659958.750000,height=304.657233
x=441870.470000,y=4659960.680000,height=304.572399
x=441870.470000,y=4659960.680000,height=304.572399
x=441870.370000,y=4659965.130000,height=304.423416
x=441868.300000,y=4659962.850000,height=304.532205
x=441868.350000,y=4659965.150000,height=304.515829
x=441868.040000,y=4659964.470000,height=304.518322
x=441867.350000,y=4659965.160000,height=304.524796
x=441866.340000,y=4659965.170000,height=304.510851
x=441866.730000,y=4659969.670000,height=304.141410
x=441864.670000,y=4659969.680000,height=304.040238
x=441863.690000,y=4659967.710000,height=304.315040
x=441864.670000,y=4659969.680000,height=304.040238
x=441864.670000,y=4659969.680000,height=304.040238
x=441865.360000,y=4659973.190000,height=303.850122
x=441866.490000,y=4659970.330000,height=304.096724
x=441867.530000,y=4659970.330000,height=304.121764
x=441866.280000,y=4659972.400000,height=303.958137
x=441867.280000,y=4659972.390000,height=303.942497
x=441868.410000,y=4659973.180000,height=303.849835
x=441867.530000,y=4659970.330000,height=304.121764
x=441869.770000,y=4659969.640000,height=304.119970
x=441871.790000,y=4659969.620000,height=304.105716
x=441870.330000,y=4659972.360000,height=303.946539
x=441871.600000,y=4659970.300000,height=304.087507
x=441870.450000,y=4659973.170000,height=303.891418
x=441871.340000,y=4659972.360000,height=303.942682
x=441872.360000,y=4659972.350000,height=303.934663
x=441873.780000,y=4659969.590000,height=303.940466
x=441872.850000,y=4659967.640000,height=304.243012
x=441873.310000,y=4659966.870000,height=304.287541
x=441874.290000,y=4659966.860000,height=304.210435
x=441874.400000,y=4659965.080000,height=304.273825
x=441876.420000,y=4659965.060000,height=304.208046
x=441875.060000,y=4659964.380000,height=304.263593
x=441876.070000,y=4659964.370000,height=304.232020
x=441877.440000,y=4659965.050000,height=304.218638
x=441877.400000,y=4659962.750000,height=304.235129
x=441877.160000,y=4659962.200000,height=304.298154
x=441878.140000,y=4659962.180000,height=304.182297
x=441879.530000,y=4659960.560000,height=304.156144
x=441880.410000,y=4659962.710000,height=304.066644
x=441881.120000,y=4659962.130000,height=304.034829
x=441880.550000,y=4659960.540000,height=304.098887
x=441881.530000,y=4659960.520000,height=303.946756
x=441880.550000,y=4659960.540000,height=304.098887
x=441879.620000,y=4659958.600000,height=304.118350
x=441880.900000,y=4659956.500000,height=303.997562
x=441881.900000,y=4659956.490000,height=303.906320
x=441881.960000,y=4659957.870000,height=303.879760
x=441883.230000,y=4659955.900000,height=303.738584
x=441883.990000,y=4659954.450000,height=303.646366
x=441884.900000,y=4659956.430000,height=303.686151
x=441886.610000,y=4659958.480000,height=303.505746
x=441886.500000,y=4659960.440000,height=303.530488
x=441886.500000,y=4659960.440000,height=303.530488
x=441886.890000,y=4659957.770000,height=303.464038
x=441887.490000,y=4659960.420000,height=303.431614
x=441888.850000,y=4659957.720000,height=303.166576
x=441889.160000,y=4659955.770000,height=303.103737
x=441889.840000,y=4659953.830000,height=303.032221
x=441889.590000,y=4659951.930000,height=303.136428
x=441893.630000,y=4659952.420000,height=303.018782
x=441891.960000,y=4659954.290000,height=302.922499
x=441893.010000,y=4659954.290000,height=303.028348
x=441893.840000,y=4659953.760000,height=302.984446
x=441896.830000,y=4659953.700000,height=302.806275
x=441892.870000,y=4659956.280000,height=303.035608
x=441896.830000,y=4659953.700000,height=302.806275
x=441898.010000,y=4659954.190000,height=302.673688
x=441900.000000,y=4659954.150000,height=302.518826
x=441900.840000,y=4659957.520000,height=302.610279
x=441898.580000,y=4659958.280000,height=302.570598
x=441899.610000,y=4659958.270000,height=302.615547
x=441898.580000,y=4659958.280000,height=302.570598
x=441900.630000,y=4659958.260000,height=302.624924
x=441901.590000,y=4659958.240000,height=302.448705
point: x = 441903.380000, y = 4659962.370000 is not in this area.
x=441902.380000,y=4659962.380000,height=302.296935
x=441901.980000,y=4659961.790000,height=302.374362
x=441901.980000,y=4659961.790000,height=302.374362
x=441901.500000,y=4659959.550000,height=302.469866
x=441901.500000,y=4659959.550000,height=302.469866
x=441899.610000,y=4659958.270000,height=302.615547
x=441900.460000,y=4659960.220000,height=302.473305
x=441899.500000,y=4659959.580000,height=302.560327
x=441897.600000,y=4659958.300000,height=302.663992
x=441896.610000,y=4659958.320000,height=302.708610
x=441894.590000,y=4659958.340000,height=302.860850
x=441896.500000,y=4659959.620000,height=302.694754
x=441898.460000,y=4659960.250000,height=302.631426
x=441898.980000,y=4659961.830000,height=302.579042
x=441898.900000,y=4659964.010000,height=302.555792
x=441898.410000,y=4659964.770000,height=302.597732
x=441898.410000,y=4659964.770000,height=302.597732
x=441898.410000,y=4659964.770000,height=302.597732
x=441898.410000,y=4659964.770000,height=302.597732
x=441897.410000,y=4659964.790000,height=302.649441
x=441899.410000,y=4659964.760000,height=302.521054
x=441900.410000,y=4659964.750000,height=302.419200
x=441899.960000,y=4659961.810000,height=302.493218
x=441899.960000,y=4659961.810000,height=302.493218
x=441902.380000,y=4659962.380000,height=302.296935
x=441855.300000,y=4659949.980000,height=305.106604
x=441856.320000,y=4659949.970000,height=305.135427
x=441857.020000,y=4659949.640000,height=305.098066
x=441858.380000,y=4659950.990000,height=304.986335
x=441862.440000,y=4659950.910000,height=304.930495
x=441862.060000,y=4659951.380000,height=304.938009
x=441862.550000,y=4659953.030000,height=304.924701
x=441861.540000,y=4659953.050000,height=304.944697
x=441860.560000,y=4659952.540000,height=304.913627
x=441860.010000,y=4659951.410000,height=304.875613
x=441859.000000,y=4659951.430000,height=304.939530
x=441859.000000,y=4659951.430000,height=304.939530
x=441860.510000,y=4659953.060000,height=304.907893
x=441862.550000,y=4659953.030000,height=304.924701
x=441862.940000,y=4659954.840000,height=304.870647
x=441859.910000,y=4659954.450000,height=304.972300
x=441861.150000,y=4659956.290000,height=304.811989
x=441861.940000,y=4659958.200000,height=304.804426
x=441862.170000,y=4659956.280000,height=304.779244
x=441861.940000,y=4659958.200000,height=304.804426
x=441862.460000,y=4659958.830000,height=304.820066
x=441862.750000,y=4659956.790000,height=304.757239
x=441864.790000,y=4659956.770000,height=304.763262
x=441862.620000,y=4659960.210000,height=304.859985
x=441864.620000,y=4659960.180000,height=304.682688
x=441865.500000,y=4659958.800000,height=304.713613
x=441865.620000,y=4659960.160000,height=304.638512
x=441865.500000,y=4659958.800000,height=304.713613
x=441864.480000,y=4659958.810000,height=304.718264
x=441866.830000,y=4659956.740000,height=304.720604
x=441869.000000,y=4659958.100000,height=304.675575
x=441868.610000,y=4659960.110000,height=304.535573
x=441866.510000,y=4659958.780000,height=304.627390
x=441867.400000,y=4659960.710000,height=304.546068
x=441868.610000,y=4659960.110000,height=304.535573
x=441869.440000,y=4659960.690000,height=304.537212
x=441868.300000,y=4659962.850000,height=304.532205
x=441866.100000,y=4659962.340000,height=304.629066
x=441866.080000,y=4659964.510000,height=304.634373
x=441866.100000,y=4659962.340000,height=304.629066
x=441866.080000,y=4659964.510000,height=304.634373
x=441865.250000,y=4659962.880000,height=304.596821
x=441864.310000,y=4659965.180000,height=304.505467
x=441863.100000,y=4659962.380000,height=304.682060
x=441863.240000,y=4659962.900000,height=304.670817
x=441863.270000,y=4659965.190000,height=304.482663
x=441862.370000,y=4659960.780000,height=304.819551
x=441862.370000,y=4659960.780000,height=304.819551
x=441861.040000,y=4659962.400000,height=304.673490
x=441861.450000,y=4659958.850000,height=304.803523
x=441860.320000,y=4659960.800000,height=304.751124
x=441859.030000,y=4659962.430000,height=304.661424
x=441856.300000,y=4659960.860000,height=305.064399
x=441856.150000,y=4659962.990000,height=304.929665
x=441855.300000,y=4659960.880000,height=305.129421
x=441854.270000,y=4659960.880000,height=305.084261
x=441855.130000,y=4659963.000000,height=304.945563
x=441855.130000,y=4659963.000000,height=304.945563
x=441854.520000,y=4659960.330000,height=305.129524
x=441855.300000,y=4659960.880000,height=305.129421
x=441854.520000,y=4659960.330000,height=305.129524
x=441855.400000,y=4659958.940000,height=305.159130
x=441855.550000,y=4659960.320000,height=305.145660
x=441855.400000,y=4659958.940000,height=305.159130
x=441856.420000,y=4659958.930000,height=305.167569
x=441855.920000,y=4659958.310000,height=305.182210
x=441857.720000,y=4659956.870000,height=305.021239
x=441857.160000,y=4659956.370000,height=305.079857
x=441857.160000,y=4659956.370000,height=305.079857
x=441857.720000,y=4659956.870000,height=305.021239
x=441856.910000,y=4659958.290000,height=305.085041
point: x = 441853.910000, y = 4659958.350000 is not in this area.
x=441856.150000,y=4659962.990000,height=304.929665
x=441856.300000,y=4659960.860000,height=305.064399
x=441856.420000,y=4659958.930000,height=305.167569
x=441858.340000,y=4659960.840000,height=304.956824
x=441859.320000,y=4659960.810000,height=304.808340
x=441856.420000,y=4659958.930000,height=305.167569
x=441856.910000,y=4659958.290000,height=305.085041
x=441859.320000,y=4659960.810000,height=304.808340
x=441860.440000,y=4659958.860000,height=304.861713
x=441859.950000,y=4659958.250000,height=304.961395
x=441858.740000,y=4659956.860000,height=305.042448
x=441857.860000,y=4659954.910000,height=305.021294
x=441857.860000,y=4659954.910000,height=305.021294
x=441856.860000,y=4659954.930000,height=305.089447
x=441856.900000,y=4659954.510000,height=305.094271
x=441856.900000,y=4659954.510000,height=305.094271
x=441856.490000,y=4659953.140000,height=305.157094
x=441858.890000,y=4659954.900000,height=305.089729
x=441857.870000,y=4659954.480000,height=305.017412
x=441858.510000,y=4659953.100000,height=305.081946
x=441857.510000,y=4659953.120000,height=305.089901
x=441857.590000,y=4659952.620000,height=305.145124
x=441857.020000,y=4659951.480000,height=305.165212
x=441857.510000,y=4659953.120000,height=305.089901
x=441856.010000,y=4659951.500000,height=305.174748
x=441856.010000,y=4659951.500000,height=305.174748
x=441854.570000,y=4659952.680000,height=305.235414
x=441855.490000,y=4659953.160000,height=305.228345
x=441856.860000,y=4659954.930000,height=305.089447
x=441854.840000,y=4659954.970000,height=305.221366
x=441857.160000,y=4659956.370000,height=305.079857
x=441855.700000,y=4659956.900000,height=305.127528
point: x = 441853.910000, y = 4659958.350000 is not in this area.
x=441855.180000,y=4659956.420000,height=305.193151
x=441854.520000,y=4659967.780000,height=304.423833
x=441855.560000,y=4659967.780000,height=304.470703
x=441854.600000,y=4659969.790000,height=304.283597
x=441854.930000,y=4659964.630000,height=304.731831
x=441856.130000,y=4659967.050000,height=304.523304
x=441855.560000,y=4659967.780000,height=304.470703
x=441856.130000,y=4659967.050000,height=304.523304
x=441856.570000,y=4659967.770000,height=304.451681
x=441857.620000,y=4659969.750000,height=304.207737
x=441857.600000,y=4659967.770000,height=304.420342
x=441857.620000,y=4659969.750000,height=304.207737
x=441859.640000,y=4659967.750000,height=304.449283
x=441859.640000,y=4659967.750000,height=304.449283
x=441860.160000,y=4659967.000000,height=304.403816
x=441859.670000,y=4659969.750000,height=304.252035
x=441859.160000,y=4659967.020000,height=304.478444
x=441858.200000,y=4659965.240000,height=304.629656
x=441857.180000,y=4659965.250000,height=304.667824
x=441856.630000,y=4659969.770000,height=304.240233
x=441855.150000,y=4659965.260000,height=304.687257
x=441855.960000,y=4659964.620000,height=304.744061
x=441857.180000,y=4659965.250000,height=304.667824
x=441858.200000,y=4659965.240000,height=304.629656
x=441857.160000,y=4659962.980000,height=304.885876
x=441859.160000,y=4659967.020000,height=304.478444
x=441859.990000,y=4659964.570000,height=304.595753
x=441859.160000,y=4659967.020000,height=304.478444
x=441861.240000,y=4659965.210000,height=304.528283
x=441862.190000,y=4659966.990000,height=304.427612
x=441859.640000,y=4659967.750000,height=304.449283
x=441862.670000,y=4659967.720000,height=304.366410
x=441862.430000,y=4659970.370000,height=304.202053
x=441863.430000,y=4659970.350000,height=304.113676
x=441860.680000,y=4659969.740000,height=304.281203
x=441859.670000,y=4659969.750000,height=304.252035
x=441859.670000,y=4659969.750000,height=304.252035
x=441857.620000,y=4659969.750000,height=304.207737
x=441859.360000,y=4659970.380000,height=304.118495
x=441859.770000,y=4659975.560000,height=303.668817
x=441861.210000,y=4659972.440000,height=303.985585
x=441862.230000,y=4659972.430000,height=303.981747
x=441860.790000,y=4659975.550000,height=303.706878
x=441860.790000,y=4659975.550000,height=303.706878
x=441862.840000,y=4659975.540000,height=303.688746
x=441862.680000,y=4659976.360000,height=303.619593
x=441862.800000,y=4659978.790000,height=303.451372
x=441862.800000,y=4659978.790000,height=303.451372
x=441861.660000,y=4659976.370000,height=303.667972
x=441861.940000,y=4659979.700000,height=303.429216
x=441861.820000,y=4659982.280000,height=303.189516
x=441861.940000,y=4659979.700000,height=303.429216
x=441860.780000,y=4659982.280000,height=303.119036
x=441861.260000,y=4659983.080000,height=303.051948
x=441860.790000,y=4659985.720000,height=302.924984
x=441860.790000,y=4659985.720000,height=302.924984
x=441860.790000,y=4659985.720000,height=302.924984
x=441860.250000,y=4659983.090000,height=303.143871
x=441858.750000,y=4659985.720000,height=302.968515
x=441858.740000,y=4659982.290000,height=303.114897
x=441858.740000,y=4659982.290000,height=303.114897
x=441857.720000,y=4659985.720000,height=302.895465
x=441857.720000,y=4659985.720000,height=302.895465
x=441858.750000,y=4659985.720000,height=302.968515
x=441859.780000,y=4659985.720000,height=302.986523
x=441861.790000,y=4659985.700000,height=302.879811
point: x = 441863.290000, y = 4659986.480000 is not in this area.
point: x = 441867.370000, y = 4659986.460000 is not in this area.
x=441867.860000,y=4659985.660000,height=302.823134
x=441867.370000,y=4659983.060000,height=303.038356
x=441866.860000,y=4659985.670000,height=302.902335
x=441866.330000,y=4659983.060000,height=303.007579
x=441866.860000,y=4659982.250000,height=303.102633
x=441864.990000,y=4659979.680000,height=303.345816
x=441864.820000,y=4659982.250000,height=303.089890
x=441864.300000,y=4659983.070000,height=303.041246
x=441863.810000,y=4659982.260000,height=303.077474
x=441862.800000,y=4659978.790000,height=303.451372
x=441863.700000,y=4659976.360000,height=303.628340
x=441864.710000,y=4659976.350000,height=303.599979
x=441864.810000,y=4659978.770000,height=303.417013
x=441865.730000,y=4659976.350000,height=303.589716
x=441863.870000,y=4659975.540000,height=303.714353
x=441864.870000,y=4659975.530000,height=303.673196
x=441866.890000,y=4659975.510000,height=303.667883
x=441866.740000,y=4659976.350000,height=303.597782
x=441867.020000,y=4659979.670000,height=303.336601
x=441867.760000,y=4659976.340000,height=303.598739
x=441867.830000,y=4659978.740000,height=303.354038
x=441867.900000,y=4659975.500000,height=303.666277
x=441870.870000,y=4659978.720000,height=303.363123
x=441869.930000,y=4659975.490000,height=303.675112
x=441870.870000,y=4659978.720000,height=303.363123
x=441871.470000,y=4659973.160000,height=303.900227
x=441872.980000,y=4659975.470000,height=303.679945
x=441872.830000,y=4659976.320000,height=303.565632
x=441873.850000,y=4659976.310000,height=303.547814
x=441873.140000,y=4659979.650000,height=303.377044
x=441873.140000,y=4659979.650000,height=303.377044
